mode,kernel,stage,Memory Throughput,DRAM Throughput,Duration,L1/TEX Cache Throughput,L2 Cache Throughput,Executed Ipc Active,Issue Slots Busy,L1/TEX Hit Rate,L2 Hit Rate,Eligible Warps Per Scheduler,Warp Cycles Per Issued Instruction,Executed Instructions,Registers Per Thread,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Achieved Occupancy
library,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
library,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 50% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,64.0,0.0,44.0,59.37
library,hardware maximum of 12. This kernel's theoretical occupancy (66.7%) is limited by the number of required,hardware maximum of 12. This kernel's theoretical occupancy (66.7%)...,,,,,,,,,,,,,,,,
library,"void detail::static_kernel<detail::policy_350_t, long, cuda_cub::unary_transform_f<counting_iterator<int, use_default, use_default, use_default>, float *, cuda_cub::no_stencil_tag, <unnamed>::NormalizeWithRowSum, cuda_cub::always_true_predicate>>(T2, T3) (8192, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",Thrust normalize,67.28,67.28,39.42,29.85,34.19,,,,,,,,,,,
library,Compute (SM) Throughput           %        39.98,Compute (SM) Throughput           %        39.98,,,,,,,,,,,,,,,,
library,DRAM bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the,DRAM bottleneck. Check memory replay (coalescing) metrics to make s...,,,,,,,,,,,,,,,,
library,bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or,bytes transferred. Also consider whether it is possible to do more ...,,,,,,,,,,,,,,,,
library,whether there are values you can (re)compute.,whether there are values you can (re)compute.,,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,444.96,,,,,1.68,42.1,54.36,50.37,0.78,24.21,,,,,
library,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
library,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
library,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,6750208.0,21.0,0.0,0.0,85.13
library,The difference between calculated theoretical (100.0%) and measured achieved occupancy (85.1%) can be the,The difference between calculated theoretical (100.0%) and measured...,,,,,,,,,,,,,,,,
library,Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on,Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/ind...,,,,,,,,,,,,,,,,
user,"void <unnamed>::softmax_max_kernel<256>(const float *, float *, int, int) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0","void <unnamed>::softmax_max_kernel<256>(const float *, float *, int...",57.88,57.88,43.84,46.02,12.3,,,,,,,,,,,
user,Compute (SM) Throughput           %        41.68,Compute (SM) Throughput           %        41.68,,,,,,,,,,,,,,,,
user,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,382.79,,,,,1.24,31.07,0.21,1.28,0.44,35.61,,,,,
user,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
user,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
user,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,5685248.0,20.0,0.0,32.0,92.35
user,"void <unnamed>::softmax_block_loop_kernel<256, 32>(const float *, float *, float *, int, int) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",block_loop,56.32,51.09,57.5,58.5,41.87,,,,,,,,,,,
user,Compute (SM) Throughput           %        56.32,Compute (SM) Throughput           %        56.32,,,,,,,,,,,,,,,,
user,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,337.84,,,,,1.77,44.36,48.64,32.21,0.77,24.78,,,,,
user,"on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited","on a L1TEX (local, global, surface, texture) operation. Find the in...",,,,,,,,,,,,,,,,
user,"increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently","increasing data locality (coalescing), or by changing the cache con...",,,,,,,,,,,,,,,,
user,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,10436608.0,,,,
user,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
user,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 26% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,30.0,0.0,32.0,92.27
user_v1,"void <unnamed>::softmax_block_loop_kernel<256, 32>(const float *, float *, float *, int, int) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",block_loop,77.49,41.34,73.12,80.49,48.6,,,,,,,,,,,
user_v1,Compute (SM) Throughput           %        77.49,Compute (SM) Throughput           %        77.49,,,,,,,,,,,,,,,,
user_v1,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,273.54,,,,,2.16,53.97,64.02,48.15,1.08,20.65,,,,,
user_v1,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#m...,,,,,,,,,,,,16433152.0,,,,
user_v1,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
user_v1,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 26% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,29.0,0.0,36.0,93.05
user_v2,"void <unnamed>::softmax_block_loop_kernel<256, 32>(const float *, float *, float *, int, int) (4096, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 12.0",block_loop,81.57,69.78,44.22,74.85,81.57,,,,,,,,,,,
user_v2,Compute (SM) Throughput           %        66.80,Compute (SM) Throughput           %        66.80,,,,,,,,,,,,,,,,
user_v2,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline,(https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#r...,461.44,,,,,2.68,66.98,64.12,47.44,1.69,15.9,11640832.0,,,,
user_v2,"instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point),",instructions to their fused (https://docs.nvidia.com/cuda/floating-...,,,,,,,,,,,,,,,,
user_v2,"higher-throughput equivalent, the achieved FP32 performance could be increased by up to 19% (relative to its","higher-throughput equivalent, the achieved FP32 performance could b...",,,,,,,,,,,,,30.0,0.0,36.0,89.04
user_v2,The difference between calculated theoretical (100.0%) and measured achieved occupancy (89.0%) can be the,The difference between calculated theoretical (100.0%) and measured...,,,,,,,,,,,,,,,,
user_v2,Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on,Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/ind...,,,,,,,,,,,,,,,,
